usuarioId,nombre,edad,sexo,email,fechaNacimiento
U001,Sebastián Torres,33,F,[email],1992-06-03
U002,Daniel Ramírez,48,Otro,[email],1977-06-07
U003,Julián Ramírez,49,Otro,[email],1976-06-07
U004,Andrés López,39,M,[email],1986-06-05
U005,Laura López,31,Otro,[email],1994-06-03
U006,Andrés Torres,28,M,[email],1997-06-02
U007,Ana Martínez,19,Otro,[email],2006-05-31
U008,Juan Felipe Gómez,25,M,juan [email],2000-06-01
U009,Felipe Hernández,26,F,[email],1999-06-02
U010,Manuela Ramírez,47,M,[email],1978-06-07
U011,Ana Torres,39,Otro,[email],1986-06-05
U012,Tomás Hernández,21,Otro,[email],2004-05-31
U013,Diana Díaz,33,Otro,[email],1992-06-03
U014,Juan Felipe Torres,38,F,juan [email],1987-06-05
U015,Laura Rojas,18,F,[email],2007-05-31
U016,Samuel Martínez,41,F,[email],1984-06-05
U017,Ana Hernández,46,F,[email],1979-06-07
U018,Mateo Martínez,25,M,[email],2000-06-01
U019,Carlos López,33,M,[email],1992-06-03
U020,Manuela Ramírez,27,Otro,[email],1998-06-02
